Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    KEYWORD
    K_EXIT
    K_READ_DOUBLE
    K_READ_STRING
    PERIOD

Grammar

Rule 0     S' -> program
    (93) factor -> . ID
    (94) factor -> . ID LBRACKET value RBRACKET
    (95) factor -> . ID LBRACKET ID ICONSTANT RBRACKET
    (84) term -> . term TIMES factor
    (85) term -> . term DIVIDE factor
    (86) term -> . term MOD factor
    (87) term -> . factor
    (88) term -> . MINUS factor

    LPAREN          shift and go to state 87
    MINUS           shift and go to state 115
    ICONSTANT       shift and go to state 85
    DCONSTANT       shift and go to state 89
    ID              shift and go to state 116

    math                           shift and go to state 121
    expression                     shift and go to state 112
    factor                         shift and go to state 113
    term                           shift and go to state 114

state 70

    (61) assign -> ID ASSIGN_MOD . math
    (79) math -> . expression
    (80) math -> . factor inc_dec
    (81) expression -> . expression PLUS term
    (82) expression -> . expression MINUS term
    (83) expression -> . term
    (89) factor -> . LPAREN expression RPAREN
    (90) factor -> . MINUS LPAREN expression RPAREN
    (91) factor -> . ICONSTANT
    (92) factor -> . DCONSTANT
    (93) factor -> . ID
    (94) factor -> . ID LBRACKET value RBRACKET
    (95) factor -> . ID LBRACKET ID ICONSTANT RBRACKET
    (84) term -> . term TIMES factor
    (85) term -> . term DIVIDE factor
    (86) term -> . term MOD factor
    (87) term -> . factor
    (88) term -> . MINUS factor

    LPAREN          shift and go to state 87
    MINUS           shift and go to state 115
    ICONSTANT       shift and go to state 85
    DCONSTANT       shift and go to state 89
    ID              shift and go to state 116

    math                           shift and go to state 122
    expression                     shift and go to state 112
    factor                         shift and go to state 113
    term                           shift and go to state 114

state 71

    (72) function_call -> ID LPAREN . arguments RPAREN
    (69) arguments -> . arguments COMMA arguments
    (70) arguments -> . value
    (71) arguments -> . epsilon
    (19) value -> . ICONSTANT
    (20) value -> . DCONSTANT
    (21) value -> . SCONSTANT
    (22) value -> . ID
    (23) value -> . ID LBRACKET value RBRACKET
    (122) epsilon -> .

    ICONSTANT       shift and go to state 100
    DCONSTANT       shift and go to state 101
    SCONSTANT       shift and go to state 102
    ID              shift and go to state 123
    RPAREN          reduce using rule 122 (epsilon -> .)
    COMMA           reduce using rule 122 (epsilon -> .)

    arguments                      shift and go to state 124
    value                          shift and go to state 125
    epsilon                        shift and go to state 126

state 72

    (77) inc_dec -> INCREMENT .

    SEMI            reduce using rule 77 (inc_dec -> INCREMENT .)
    ASSIGN          reduce using rule 77 (inc_dec -> INCREMENT .)
    COMMA           reduce using rule 77 (inc_dec -> INCREMENT .)
    RBRACKET        reduce using rule 77 (inc_dec -> INCREMENT .)
    DAND            reduce using rule 77 (inc_dec -> INCREMENT .)
    DOR             reduce using rule 77 (inc_dec -> INCREMENT .)
    DEQ             reduce using rule 77 (inc_dec -> INCREMENT .)
    GEQ             reduce using rule 77 (inc_dec -> INCREMENT .)
    GT              reduce using rule 77 (inc_dec -> INCREMENT .)
    LEQ             reduce using rule 77 (inc_dec -> INCREMENT .)
    LT              reduce using rule 77 (inc_dec -> INCREMENT .)
    NE              reduce using rule 77 (inc_dec -> INCREMENT .)
    NOT             reduce using rule 77 (inc_dec -> INCREMENT .)
    RPAREN          reduce using rule 77 (inc_dec -> INCREMENT .)


state 73

    (78) inc_dec -> DECREMENT .

    SEMI            reduce using rule 78 (inc_dec -> DECREMENT .)
    ASSIGN          reduce using rule 78 (inc_dec -> DECREMENT .)
    COMMA           reduce using rule 78 (inc_dec -> DECREMENT .)
    RBRACKET        reduce using rule 78 (inc_dec -> DECREMENT .)
    DAND            reduce using rule 78 (inc_dec -> DECREMENT .)
    DOR             reduce using rule 78 (inc_dec -> DECREMENT .)
    DEQ             reduce using rule 78 (inc_dec -> DECREMENT .)
    GEQ             reduce using rule 78 (inc_dec -> DECREMENT .)
    GT              reduce using rule 78 (inc_dec -> DECREMENT .)
    LEQ             reduce using rule 78 (inc_dec -> DECREMENT .)
    LT              reduce using rule 78 (inc_dec -> DECREMENT .)
    NE              reduce using rule 78 (inc_dec -> DECREMENT .)
    NOT             reduce using rule 78 (inc_dec -> DECREMENT .)
    RPAREN          reduce using rule 78 (inc_dec -> DECREMENT .)


state 74

    (25) statements -> statements statements .
    (25) statements -> statements . statements
    (25) statements -> . statements statements
    (26) statements -> . declare SEMI
    (27) statements -> . declare_assign SEMI
    (28) statements -> . assign SEMI
    (29) statements -> . print
    (30) statements -> . while
    (31) statements -> . do
    (32) statements -> . if
    (33) statements -> . read
    (34) statements -> . function_call SEMI
    (35) statements -> . return SEMI
    (43) statements -> . epsilon
    (44) declare -> . type ID
    (45) declare -> . type ID LBRACKET ID RBRACKET
    (46) declare -> . type ID LBRACKET ICONSTANT RBRACKET
    (47) declare -> . type factor COMMA factor COMMA factor
    (48) declare -> . type factor COMMA factor
    (49) declare -> . declare COMMA ID
    (50) declare -> . declare COMMA assign
    (63) declare_assign -> . type ID ASSIGN value
    (64) declare_assign -> . declare_assign COMMA ID
    (51) assign -> . ID ASSIGN value
    (52) assign -> . ID inc_dec
    (53) assign -> . ID ASSIGN math
    (54) assign -> . ID LBRACKET math RBRACKET ASSIGN math
    (55) assign -> . ID LBRACKET math RBRACKET ASSIGN SCONSTANT
    (56) assign -> . ID ASSIGN function_call
    (57) assign -> . ID ASSIGN_PLUS math
    (58) assign -> . ID ASSIGN_MINUS math
    (59) assign -> . ID ASSIGN_MULTIPLY math
    (60) assign -> . ID ASSIGN_DIVIDE math
    (61) assign -> . ID ASSIGN_MOD math
    (62) assign -> . assign ASSIGN value
    (65) print -> . K_PRINT_INTEGER LPAREN value RPAREN SEMI
    (66) print -> . K_PRINT_STRING LPAREN value RPAREN SEMI
    (67) print -> . K_PRINT_DOUBLE LPAREN value RPAREN SEMI
    (109) while -> . K_WHILE LPAREN bool RPAREN statement
    (110) while -> . K_WHILE LPAREN bool RPAREN LCURLY statements RCURLY
    (112) do -> . K_DO LPAREN do_assign SEMI condition SEMI ID inc_dec RPAREN LCURLY statements RCURLY
    (113) do -> . K_DO LPAREN do_assign SEMI condition SEMI ID inc_dec RPAREN statement
    (114) if -> . K_IF LPAREN bool RPAREN K_THEN LCURLY statements RCURLY else_if
    (115) if -> . K_IF LPAREN bool RPAREN K_THEN statement else_if
    (68) read -> . K_READ_INTEGER LPAREN ID RPAREN SEMI
    (72) function_call -> . ID LPAREN arguments RPAREN
    (73) return -> . K_RETURN value
    (74) return -> . epsilon
    (75) return -> . K_RETURN function_call
    (76) return -> . K_RETURN assign
    (122) epsilon -> .
    (6) type -> . K_INTEGER
    (7) type -> . K_DOUBLE
    (8) type -> . K_STRING

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for K_PRINT_INTEGER resolved as shift
  ! shift/reduce conflict for K_PRINT_STRING resolved as shift
  ! shift/reduce conflict for K_PRINT_DOUBLE resolved as shift
  ! shift/reduce conflict for K_WHILE resolved as shift
  ! shift/reduce conflict for K_DO resolved as shift
  ! shift/reduce conflict for K_IF resolved as shift
  ! shift/reduce conflict for K_READ_INTEGER resolved as shift
  ! shift/reduce conflict for K_RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for K_PRINT_INTEGER resolved as shift
  ! shift/reduce conflict for K_PRINT_STRING resolved as shift
  ! shift/reduce conflict for K_PRINT_DOUBLE resolved as shift
  ! shift/reduce conflict for K_WHILE resolved as shift
  ! shift/reduce conflict for K_DO resolved as shift
  ! shift/reduce conflict for K_IF resolved as shift
  ! shift/reduce conflict for K_READ_INTEGER resolved as shift
  ! shift/reduce conflict for K_RETURN resolved as shift
  ! reduce/reduce conflict for K_INTEGER resolved using rule 25 (statements -> statements statements .)
  ! reduce/reduce conflict for K_DOUBLE resolved using rule 25 (statements -> statements statements .)
  ! reduce/reduce conflict for K_STRING resolved using rule 25 (statements -> statements statements .)
  ! reduce/reduce conflict for SEMI resolved using rule 25 (statements -> statements statements .)
  ! reduce/reduce conflict for RCURLY resolved using rule 25 (statements -> statements statements .)
  ! reduce/reduce conflict for K_PROCEDURE resolved using rule 25 (statements -> statements statements .)
  ! shift/reduce conflict for K_INTEGER resolved as shift
  ! shift/reduce conflict for K_DOUBLE resolved as shift
  ! shift/reduce conflict for K_STRING resolved as shift
    RCURLY          reduce using rule 25 (statements -> statements statements .)
    SEMI            reduce using rule 25 (statements -> statements statements .)
    K_PROCEDURE     reduce using rule 25 (statements -> statements statements .)
    ID              shift and go to state 37
    K_PRINT_INTEGER shift and go to state 51
    K_PRINT_STRING  shift and go to state 52
    K_PRINT_DOUBLE  shift and go to state 53
    K_WHILE         shift and go to state 54
    K_DO            shift and go to state 55
    K_IF            shift and go to state 56
    K_READ_INTEGER  shift and go to state 57
    K_RETURN        shift and go to state 58
    K_INTEGER       shift and go to state 17
    K_DOUBLE        shift and go to state 18
    K_STRING        shift and go to state 19

  ! ID              [ reduce using rule 25 (statements -> statements statements .) ]
  ! K_PRINT_INTEGER [ reduce using rule 25 (statements -> statements statements .) ]
  ! K_PRINT_STRING  [ reduce using rule 25 (statements -> statements statements .) ]
  ! K_PRINT_DOUBLE  [ reduce using rule 25 (statements -> statements statements .) ]
  ! K_WHILE         [ reduce using rule 25 (statements -> statements statements .) ]
  ! K_DO            [ reduce using rule 25 (statements -> statements statements .) ]
  ! K_IF            [ reduce using rule 25 (statements -> statements statements .) ]
  ! K_READ_INTEGER  [ reduce using rule 25 (statements -> statements statements .) ]
  ! K_RETURN        [ reduce using rule 25 (statements -> statements statements .) ]
  ! K_INTEGER       [ reduce using rule 25 (statements -> statements statements .) ]
  ! K_DOUBLE        [ reduce using rule 25 (statements -> statements statements .) ]
  ! K_STRING        [ reduce using rule 25 (statements -> statements statements .) ]
  ! ID              [ reduce using rule 122 (epsilon -> .) ]
  ! K_PRINT_INTEGER [ reduce using rule 122 (epsilon -> .) ]
  ! K_PRINT_STRING  [ reduce using rule 122 (epsilon -> .) ]
  ! K_PRINT_DOUBLE  [ reduce using rule 122 (epsilon -> .) ]
  ! K_WHILE         [ reduce using rule 122 (epsilon -> .) ]
  ! K_DO            [ reduce using rule 122 (epsilon -> .) ]
  ! K_IF            [ reduce using rule 122 (epsilon -> .) ]
  ! K_READ_INTEGER  [ reduce using rule 122 (epsilon -> .) ]
  ! K_RETURN        [ reduce using rule 122 (epsilon -> .) ]
  ! K_INTEGER       [ reduce using rule 122 (epsilon -> .) ]
  ! K_DOUBLE        [ reduce using rule 122 (epsilon -> .) ]
  ! K_STRING        [ reduce using rule 122 (epsilon -> .) ]
  ! SEMI            [ reduce using rule 122 (epsilon -> .) ]
  ! RCURLY          [ reduce using rule 122 (epsilon -> .) ]
  ! K_PROCEDURE     [ reduce using rule 122 (epsilon -> .) ]

    statements                     shift and go to state 74
    declare                        shift and go to state 39
    declare_assign                 shift and go to state 40
    assign                         shift and go to state 41
    print                          shift and go to state 42
    while                          shift and go to state 43
    do                             shift and go to state 44
    if                             shift and go to state 45
    read                           shift and go to state 46
    function_call                  shift and go to state 47
    return                         shift and go to state 48
    epsilon                        shift and go to state 49
    type                           shift and go to state 50

state 75

    (14) procedure -> K_PROCEDURE scope ID LPAREN parameter_list RPAREN LCURLY statements RCURLY .

    RCURLY          reduce using rule 14 (procedure -> K_PROCEDURE scope ID LPAREN parameter_list RPAREN LCURLY statements RCURLY .)
    K_FUNCTION      reduce using rule 14 (procedure -> K_PROCEDURE scope ID LPAREN parameter_list RPAREN LCURLY statements RCURLY .)
    K_PROCEDURE     reduce using rule 14 (procedure -> K_PROCEDURE scope ID LPAREN parameter_list RPAREN LCURLY statements RCURLY .)
    ID              reduce using rule 14 (procedure -> K_PROCEDURE scope ID LPAREN parameter_list RPAREN LCURLY statements RCURLY .)
    K_PRINT_INTEGER reduce using rule 14 (procedure -> K_PROCEDURE scope ID LPAREN parameter_list RPAREN LCURLY statements RCURLY .)
    K_PRINT_STRING  reduce using rule 14 (procedure -> K_PROCEDURE scope ID LPAREN parameter_list RPAREN LCURLY statements RCURLY .)
    K_PRINT_DOUBLE  reduce using rule 14 (procedure -> K_PROCEDURE scope ID LPAREN parameter_list RPAREN LCURLY statements RCURLY .)
    K_WHILE         reduce using rule 14 (procedure -> K_PROCEDURE scope ID LPAREN parameter_list RPAREN LCURLY statements RCURLY .)
    K_DO            reduce using rule 14 (procedure -> K_PROCEDURE scope ID LPAREN parameter_list RPAREN LCURLY statements RCURLY .)
    K_IF            reduce using rule 14 (procedure -> K_PROCEDURE scope ID LPAREN parameter_list RPAREN LCURLY statements RCURLY .)
    K_READ_INTEGER  reduce using rule 14 (procedure -> K_PROCEDURE scope ID LPAREN parameter_list RPAREN LCURLY statements RCURLY .)
    K_RETURN        reduce using rule 14 (procedure -> K_PROCEDURE scope ID LPAREN parameter_list RPAREN LCURLY statements RCURLY .)
    K_INTEGER       reduce using rule 14 (procedure -> K_PROCEDURE scope ID LPAREN parameter_list RPAREN LCURLY statements RCURLY .)
    K_DOUBLE        reduce using rule 14 (procedure -> K_PROCEDURE scope ID LPAREN parameter_list RPAREN LCURLY statements RCURLY .)
    K_STRING        reduce using rule 14 (procedure -> K_PROCEDURE scope ID LPAREN parameter_list RPAREN LCURLY statements RCURLY .)
    SEMI            reduce using rule 14 (procedure -> K_PROCEDURE scope ID LPAREN parameter_list RPAREN LCURLY statements RCURLY .)


state 76

    (26) statements -> declare SEMI .

    RCURLY          reduce using rule 26 (statements -> declare SEMI .)
    ID              reduce using rule 26 (statements -> declare SEMI .)
    K_PRINT_INTEGER reduce using rule 26 (statements -> declare SEMI .)
    K_PRINT_STRING  reduce using rule 26 (statements -> declare SEMI .)
    K_PRINT_DOUBLE  reduce using rule 26 (statements -> declare SEMI .)
    K_WHILE         reduce using rule 26 (statements -> declare SEMI .)
    K_DO            reduce using rule 26 (statements -> declare SEMI .)
    K_IF            reduce using rule 26 (statements -> declare SEMI .)
    K_READ_INTEGER  reduce using rule 26 (statements -> declare SEMI .)
    K_RETURN        reduce using rule 26 (statements -> declare SEMI .)
    K_INTEGER       reduce using rule 26 (statements -> declare SEMI .)
    K_DOUBLE        reduce using rule 26 (statements -> declare SEMI .)
    K_STRING        reduce using rule 26 (statements -> declare SEMI .)
    SEMI            reduce using rule 26 (statements -> declare SEMI .)
    K_PROCEDURE     reduce using rule 26 (statements -> declare SEMI .)


state 77

    (49) declare -> declare COMMA . ID
    (50) declare -> declare COMMA . assign
    (51) assign -> . ID ASSIGN value
    (52) assign -> . ID inc_dec
    (53) assign -> . ID ASSIGN math
    (54) assign -> . ID LBRACKET math RBRACKET ASSIGN math
    (55) assign -> . ID LBRACKET math RBRACKET ASSIGN SCONSTANT
    (56) assign -> . ID ASSIGN function_call
    (57) assign -> . ID ASSIGN_PLUS math
    (58) assign -> . ID ASSIGN_MINUS math
    (59) assign -> . ID ASSIGN_MULTIPLY math
    (60) assign -> . ID ASSIGN_DIVIDE math
    (61) assign -> . ID ASSIGN_MOD math
    (62) assign -> . assign ASSIGN value

    ID              shift and go to state 127

    assign                         shift and go to state 128

state 78

    (27) statements -> declare_assign SEMI .

    RCURLY          reduce using rule 27 (statements -> declare_assign SEMI .)
    ID              reduce using rule 27 (statements -> declare_assign SEMI .)
    K_PRINT_INTEGER reduce using rule 27 (statements -> declare_assign SEMI .)
    K_PRINT_STRING  reduce using rule 27 (statements -> declare_assign SEMI .)
    K_PRINT_DOUBLE  reduce using rule 27 (statements -> declare_assign SEMI .)
    K_WHILE         reduce using rule 27 (statements -> declare_assign SEMI .)
    K_DO            reduce using rule 27 (statements -> declare_assign SEMI .)
    K_IF            reduce using rule 27 (statements -> declare_assign SEMI .)
    K_READ_INTEGER  reduce using rule 27 (statements -> declare_assign SEMI .)
    K_RETURN        reduce using rule 27 (statements -> declare_assign SEMI .)
    K_INTEGER       reduce using rule 27 (statements -> declare_assign SEMI .)
    K_DOUBLE        reduce using rule 27 (statements -> declare_assign SEMI .)
    K_STRING        reduce using rule 27 (statements -> declare_assign SEMI .)
    SEMI            reduce using rule 27 (statements -> declare_assign SEMI .)
    K_PROCEDURE     reduce using rule 27 (statements -> declare_assign SEMI .)


state 79

    (64) declare_assign -> declare_assign COMMA . ID

    ID              shift and go to state 129


state 80

    (28) statements -> assign SEMI .

    RCURLY          reduce using rule 28 (statements -> assign SEMI .)
    ID              reduce using rule 28 (statements -> assign SEMI .)
    K_PRINT_INTEGER reduce using rule 28 (statements -> assign SEMI .)
    K_PRINT_STRING  reduce using rule 28 (statements -> assign SEMI .)
    K_PRINT_DOUBLE  reduce using rule 28 (statements -> assign SEMI .)
    K_WHILE         reduce using rule 28 (statements -> assign SEMI .)
    K_DO            reduce using rule 28 (statements -> assign SEMI .)
    K_IF            reduce using rule 28 (statements -> assign SEMI .)
    K_READ_INTEGER  reduce using rule 28 (statements -> assign SEMI .)
    K_RETURN        reduce using rule 28 (statements -> assign SEMI .)
    K_INTEGER       reduce using rule 28 (statements -> assign SEMI .)
    K_DOUBLE        reduce using rule 28 (statements -> assign SEMI .)
    K_STRING        reduce using rule 28 (statements -> assign SEMI .)
    SEMI            reduce using rule 28 (statements -> assign SEMI .)
    K_PROCEDURE     reduce using rule 28 (statements -> assign SEMI .)


state 81

    (62) assign -> assign ASSIGN . value
    (19) value -> . ICONSTANT
    (20) value -> . DCONSTANT
    (21) value -> . SCONSTANT
    (22) value -> . ID
    (23) value -> . ID LBRACKET value RBRACKET

    ICONSTANT       shift and go to state 100
    DCONSTANT       shift and go to state 101
    SCONSTANT       shift and go to state 102
    ID              shift and go to state 123

    value                          shift and go to state 130

state 82

    (34) statements -> function_call SEMI .

    RCURLY          reduce using rule 34 (statements -> function_call SEMI .)
    ID              reduce using rule 34 (statements -> function_call SEMI .)
    K_PRINT_INTEGER reduce using rule 34 (statements -> function_call SEMI .)
    K_PRINT_STRING  reduce using rule 34 (statements -> function_call SEMI .)
    K_PRINT_DOUBLE  reduce using rule 34 (statements -> function_call SEMI .)
    K_WHILE         reduce using rule 34 (statements -> function_call SEMI .)
    K_DO            reduce using rule 34 (statements -> function_call SEMI .)
    K_IF            reduce using rule 34 (statements -> function_call SEMI .)
    K_READ_INTEGER  reduce using rule 34 (statements -> function_call SEMI .)
    K_RETURN        reduce using rule 34 (statements -> function_call SEMI .)
    K_INTEGER       reduce using rule 34 (statements -> function_call SEMI .)
    K_DOUBLE        reduce using rule 34 (statements -> function_call SEMI .)
    K_STRING        reduce using rule 34 (statements -> function_call SEMI .)
    SEMI            reduce using rule 34 (statements -> function_call SEMI .)
    K_PROCEDURE     reduce using rule 34 (statements -> function_call SEMI .)


state 83

    (35) statements -> return SEMI .

    RCURLY          reduce using rule 35 (statements -> return SEMI .)
    ID              reduce using rule 35 (statements -> return SEMI .)
    K_PRINT_INTEGER reduce using rule 35 (statements -> return SEMI .)
    K_PRINT_STRING  reduce using rule 35 (statements -> return SEMI .)
    K_PRINT_DOUBLE  reduce using rule 35 (statements -> return SEMI .)
    K_WHILE         reduce using rule 35 (statements -> return SEMI .)
    K_DO            reduce using rule 35 (statements -> return SEMI .)
    K_IF            reduce using rule 35 (statements -> return SEMI .)
    K_READ_INTEGER  reduce using rule 35 (statements -> return SEMI .)
    K_RETURN        reduce using rule 35 (statements -> return SEMI .)
    K_INTEGER       reduce using rule 35 (statements -> return SEMI .)
    K_DOUBLE        reduce using rule 35 (statements -> return SEMI .)
    K_STRING        reduce using rule 35 (statements -> return SEMI .)
    SEMI            reduce using rule 35 (statements -> return SEMI .)
    K_PROCEDURE     reduce using rule 35 (statements -> return SEMI .)


state 84

    (44) declare -> type ID .
    (45) declare -> type ID . LBRACKET ID RBRACKET
    (46) declare -> type ID . LBRACKET ICONSTANT RBRACKET
    (63) declare_assign -> type ID . ASSIGN value
    (93) factor -> ID .
    (94) factor -> ID . LBRACKET value RBRACKET
    (95) factor -> ID . LBRACKET ID ICONSTANT RBRACKET

  ! reduce/reduce conflict for COMMA resolved using rule 44 (declare -> type ID .)
    SEMI            reduce using rule 44 (declare -> type ID .)
    COMMA           reduce using rule 44 (declare -> type ID .)
    LBRACKET        shift and go to state 131
    ASSIGN          shift and go to state 132

  ! COMMA           [ reduce using rule 93 (factor -> ID .) ]


state 85

    (91) factor -> ICONSTANT .

    COMMA           reduce using rule 91 (factor -> ICONSTANT .)
    INCREMENT       reduce using rule 91 (factor -> ICONSTANT .)
    DECREMENT       reduce using rule 91 (factor -> ICONSTANT .)
    TIMES           reduce using rule 91 (factor -> ICONSTANT .)
    DIVIDE          reduce using rule 91 (factor -> ICONSTANT .)
    MOD             reduce using rule 91 (factor -> ICONSTANT .)
    PLUS            reduce using rule 91 (factor -> ICONSTANT .)
    MINUS           reduce using rule 91 (factor -> ICONSTANT .)
    RBRACKET        reduce using rule 91 (factor -> ICONSTANT .)
    SEMI            reduce using rule 91 (factor -> ICONSTANT .)
    ASSIGN          reduce using rule 91 (factor -> ICONSTANT .)
    RPAREN          reduce using rule 91 (factor -> ICONSTANT .)
    DAND            reduce using rule 91 (factor -> ICONSTANT .)
    DOR             reduce using rule 91 (factor -> ICONSTANT .)
    DEQ             reduce using rule 91 (factor -> ICONSTANT .)
    GEQ             reduce using rule 91 (factor -> ICONSTANT .)
    GT              reduce using rule 91 (factor -> ICONSTANT .)
    LEQ             reduce using rule 91 (factor -> ICONSTANT .)
    LT              reduce using rule 91 (factor -> ICONSTANT .)
    NE              reduce using rule 91 (factor -> ICONSTANT .)
    NOT             reduce using rule 91 (factor -> ICONSTANT .)


state 86

    (47) declare -> type factor . COMMA factor COMMA factor
    (48) declare -> type factor . COMMA factor

    COMMA           shift and go to state 133


state 87

    (89) factor -> LPAREN . expression RPAREN
    (81) expression -> . expression PLUS term
    (82) expression -> . expression MINUS term
    (83) expression -> . term
    (84) term -> . term TIMES factor
    (85) term -> . term DIVIDE factor
    (86) term -> . term MOD factor
    (87) term -> . factor
    (88) term -> . MINUS factor
    (89) factor -> . LPAREN expression RPAREN
    (90) factor -> . MINUS LPAREN expression RPAREN
    (91) factor -> . ICONSTANT
    (92) factor -> . DCONSTANT
    (93) factor -> . ID
    (94) factor -> . ID LBRACKET value RBRACKET
    (95) factor -> . ID LBRACKET ID ICONSTANT RBRACKET

    MINUS           shift and go to state 135
    LPAREN          shift and go to state 87
    ICONSTANT       shift and go to state 85
    DCONSTANT       shift and go to state 89
    ID              shift and go to state 116

    expression                     shift and go to state 134
    term                           shift and go to state 114
    factor                         shift and go to state 136

state 88

    (90) factor -> MINUS . LPAREN expression RPAREN

    LPAREN          shift and go to state 137


state 89

    (92) factor -> DCONSTANT .

    COMMA           reduce using rule 92 (factor -> DCONSTANT .)
    INCREMENT       reduce using rule 92 (factor -> DCONSTANT .)
    DECREMENT       reduce using rule 92 (factor -> DCONSTANT .)
    TIMES           reduce using rule 92 (factor -> DCONSTANT .)
    DIVIDE          reduce using rule 92 (factor -> DCONSTANT .)
    MOD             reduce using rule 92 (factor -> DCONSTANT .)
    PLUS            reduce using rule 92 (factor -> DCONSTANT .)
    MINUS           reduce using rule 92 (factor -> DCONSTANT .)
    RBRACKET        reduce using rule 92 (factor -> DCONSTANT .)
    SEMI            reduce using rule 92 (factor -> DCONSTANT .)
    ASSIGN          reduce using rule 92 (factor -> DCONSTANT .)
    RPAREN          reduce using rule 92 (factor -> DCONSTANT .)
    DAND            reduce using rule 92 (factor -> DCONSTANT .)
    DOR             reduce using rule 92 (factor -> DCONSTANT .)
    DEQ             reduce using rule 92 (factor -> DCONSTANT .)
    GEQ             reduce using rule 92 (factor -> DCONSTANT .)
    GT              reduce using rule 92 (factor -> DCONSTANT .)
    LEQ             reduce using rule 92 (factor -> DCONSTANT .)
    LT              reduce using rule 92 (factor -> DCONSTANT .)
    NE              reduce using rule 92 (factor -> DCONSTANT .)
    NOT             reduce using rule 92 (factor -> DCONSTANT .)


state 90

    (65) print -> K_PRINT_INTEGER LPAREN . value RPAREN SEMI
    (19) value -> . ICONSTANT
    (20) value -> . DCONSTANT
    (21) value -> . SCONSTANT
    (22) value -> . ID
    (23) value -> . ID LBRACKET value RBRACKET

    ICONSTANT       shift and go to state 100
    DCONSTANT       shift and go to state 101
    SCONSTANT       shift and go to state 102
    ID              shift and go to state 123

    value                          shift and go to state 138

state 91

    (66) print -> K_PRINT_STRING LPAREN . value RPAREN SEMI
    (19) value -> . ICONSTANT
    (20) value -> . DCONSTANT
    (21) value -> . SCONSTANT
    (22) value -> . ID
    (23) value -> . ID LBRACKET value RBRACKET

    ICONSTANT       shift and go to state 100
    DCONSTANT       shift and go to state 101
    SCONSTANT       shift and go to state 102
    ID              shift and go to state 123

    value                          shift and go to state 139

state 92

    (67) print -> K_PRINT_DOUBLE LPAREN . value RPAREN SEMI
    (19) value -> . ICONSTANT
    (20) value -> . DCONSTANT
    (21) value -> . SCONSTANT
    (22) value -> . ID
    (23) value -> . ID LBRACKET value RBRACKET

    ICONSTANT       shift and go to state 100
    DCONSTANT       shift and go to state 101
    SCONSTANT       shift and go to state 102
    ID              shift and go to state 123

    value                          shift and go to state 140

state 93

    (109) while -> K_WHILE LPAREN . bool RPAREN statement
    (110) while -> K_WHILE LPAREN . bool RPAREN LCURLY statements RCURLY
    (107) bool -> . condition bool_op condition
    (108) bool -> . condition
    (105) condition -> . math bool_op math
    (106) condition -> . function_call bool_op math
    (79) math -> . expression
    (80) math -> . factor inc_dec
    (72) function_call -> . ID LPAREN arguments RPAREN
    (81) expression -> . expression PLUS term
    (82) expression -> . expression MINUS term
    (83) expression -> . term
    (89) factor -> . LPAREN expression RPAREN
    (90) factor -> . MINUS LPAREN expression RPAREN
    (91) factor -> . ICONSTANT
    (92) factor -> . DCONSTANT
    (93) factor -> . ID
    (94) factor -> . ID LBRACKET value RBRACKET
    (95) factor -> . ID LBRACKET ID ICONSTANT RBRACKET
    (84) term -> . term TIMES factor
    (85) term -> . term DIVIDE factor
    (86) term -> . term MOD factor
    (87) term -> . factor
    (88) term -> . MINUS factor

    ID              shift and go to state 145
    LPAREN          shift and go to state 87
    MINUS           shift and go to state 115
    ICONSTANT       shift and go to state 85
    DCONSTANT       shift and go to state 89

    bool                           shift and go to state 141
    condition                      shift and go to state 142
    math                           shift and go to state 143
    function_call                  shift and go to state 144
    expression                     shift and go to state 112
    factor                         shift and go to state 113
    term                           shift and go to state 114

state 94

    (112) do -> K_DO LPAREN . do_assign SEMI condition SEMI ID inc_dec RPAREN LCURLY statements RCURLY
    (113) do -> K_DO LPAREN . do_assign SEMI condition SEMI ID inc_dec RPAREN statement
    (111) do_assign -> . ID ASSIGN ICONSTANT

    ID              shift and go to state 147

    do_assign                      shift and go to state 146

state 95

    (114) if -> K_IF LPAREN . bool RPAREN K_THEN LCURLY statements RCURLY else_if
    (115) if -> K_IF LPAREN . bool RPAREN K_THEN statement else_if
    (107) bool -> . condition bool_op condition
    (108) bool -> . condition
    (105) condition -> . math bool_op math
    (106) condition -> . function_call bool_op math
    (79) math -> . expression
    (80) math -> . factor inc_dec
    (72) function_call -> . ID LPAREN arguments RPAREN
    (81) expression -> . expression PLUS term
    (82) expression -> . expression MINUS term
    (83) expression -> . term
    (89) factor -> . LPAREN expression RPAREN
    (90) factor -> . MINUS LPAREN expression RPAREN
    (91) factor -> . ICONSTANT
    (92) factor -> . DCONSTANT
    (93) factor -> . ID
    (94) factor -> . ID LBRACKET value RBRACKET
    (95) factor -> . ID LBRACKET ID ICONSTANT RBRACKET
    (84) term -> . term TIMES factor
    (85) term -> . term DIVIDE factor
    (86) term -> . term MOD factor
    (87) term -> . factor
    (88) term -> . MINUS factor

